Remark,Title=CSV File
Remark,Date=2026-2-11-17:19:57.489
Remark,Version=Ver3.1
Remark,PLC Name=LoadWizardPLC
Remark,CPU Type=XGK-CPUE
Remark,EIP GUID=cfb4d2ae-9401-46b2-a9bd-c008dc1f8b87
Remark,EIP OnlineWrite=0
Type,Scope,Variable,Address,DataType,Property,Comment
Tag,VariableComment,"ROBOT_OUTPUT[55]",P10278,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[56]",P10280,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[57]",P10288,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[58]",P10290,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[59]",P10298,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[60]",P10300,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[61]",P10308,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[62]",P10310,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[63]",P10318,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[64]",P10320,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[65]",P10328,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[66]",P10330,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[67]",P10338,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[68]",P10340,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[69]",P10348,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[70]",P10350,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[71]",P10358,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[72]",P10360,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[73]",P10368,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[74]",P10370,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[75]",P10378,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[76]",P10380,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[77]",P10388,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[78]",P10390,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[79]",P10398,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[80]",P10400,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[81]",P10408,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[82]",P10410,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[83]",P10418,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[84]",P10420,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[85]",P10428,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[86]",P10430,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[87]",P10438,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[88]",P10440,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[89]",P10448,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[90]",P10450,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[91]",P10458,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[92]",P10460,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[93]",P10468,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[94]",P10470,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[95]",P10478,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[96]",P10480,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[97]",P10488,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[98]",P10490,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[99]",P10498,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[100]",P10500,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[101]",P10508,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[102]",P10510,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[103]",P10518,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[104]",P10520,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[105]",P10528,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[106]",P10530,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[107]",P10538,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[108]",P10540,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[109]",P10548,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[110]",P10550,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[111]",P10558,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_INPUT",P11000,"ARRAY[0..111] OF BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[0]",P11000,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[1]",P11008,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[2]",P11010,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[3]",P11018,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[4]",P11020,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[5]",P11028,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[6]",P11030,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[7]",P11038,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[8]",P11040,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[9]",P11048,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[10]",P11050,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[11]",P11058,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[12]",P11060,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[13]",P11068,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[14]",P11070,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[15]",P11078,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[16]",P11080,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[17]",P11088,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[18]",P11090,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[19]",P11098,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[20]",P11100,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[21]",P11108,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[22]",P11110,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[23]",P11118,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[24]",P11120,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[25]",P11128,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[26]",P11130,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[27]",P11138,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[28]",P11140,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[29]",P11148,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[30]",P11150,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[31]",P11158,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[32]",P11160,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[33]",P11168,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[34]",P11170,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[35]",P11178,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[36]",P11180,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[37]",P11188,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[38]",P11190,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[39]",P11198,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[40]",P11200,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[41]",P11208,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[42]",P11210,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[43]",P11218,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[44]",P11220,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[45]",P11228,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[46]",P11230,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[47]",P11238,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[48]",P11240,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[49]",P11248,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[50]",P11250,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[51]",P11258,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[52]",P11260,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[53]",P11268,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[54]",P11270,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[55]",P11278,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[56]",P11280,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[57]",P11288,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[58]",P11290,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[59]",P11298,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[60]",P11300,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[61]",P11308,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[62]",P11310,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[63]",P11318,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[64]",P11320,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[65]",P11328,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[66]",P11330,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[67]",P11338,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[68]",P11340,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[69]",P11348,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[70]",P11350,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[71]",P11358,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[72]",P11360,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[73]",P11368,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[74]",P11370,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[75]",P11378,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[76]",P11380,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[77]",P11388,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[78]",P11390,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[79]",P11398,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[80]",P11400,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[81]",P11408,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[82]",P11410,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[83]",P11418,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[84]",P11420,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[85]",P11428,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[86]",P11430,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[87]",P11438,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[88]",P11440,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[89]",P11448,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[90]",P11450,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[91]",P11458,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[92]",P11460,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[93]",P11468,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[94]",P11470,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[95]",P11478,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[96]",P11480,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[97]",P11488,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[98]",P11490,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[99]",P11498,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[100]",P11500,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[101]",P11508,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[102]",P11510,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[103]",P11518,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[104]",P11520,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[105]",P11528,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[106]",P11530,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[107]",P11538,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[108]",P11540,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[109]",P11548,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[110]",P11550,"BYTE",E,"Сигналы от робота к ПЛК"
Tag,VariableComment,"ROBOT_INPUT[111]",P11558,"BYTE",E,"Сигналы от робота к ПЛК"
 
