Variable,Type,Device,Used,HMI,Comment
_0000_CH27_NFR,BIT,L03809B,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
_0000_CH28_NFR,BIT,L03809C,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
_0000_CH29_NFR,BIT,L03809D,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
_0000_CH30_NFR,BIT,L03809E,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
_0000_CH31_NFR,BIT,L03809F,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
_0000_LINE_TOPOLOGY,BIT,L037594,0,0,RAPIEnet: Line topology state(above Ver 6.0)
_0000_LINKUP_INFO,BIT,L037558,0,0,FEnet: Link up/down information
_0000_RING_TOPOLOGY,BIT,L037595,0,0,FEnet: Ring topology state(above Ver 6.0)
_0000_SC_INFO,WORD,L03760,0,0,FEnet: Server connection state
_0000_STAND_ALONE,BIT,L037590,0,0,FEnet: Stand alone state(above Ver 6.0)
,BIT,P00010,1,0,IN: Полка 1 разблокирована (геркон)
,BIT,P00011,1,0,IN: Полка 2 разблокирована (геркон)
,BIT,P00012,1,0,IN: Полка 3 разблокирована (геркон)
,BIT,P00013,1,0,IN: Полка 4 разблокирована (геркон)
,BIT,P00014,1,0,IN: Объект в зоне предупреждения лидара
,BIT,P00015,1,0,IN: Датчик давления воздуха
,BIT,P00016,1,0,"IN: Кнопка ""Запуск задания"""
,BIT,P00017,1,0,"IN: Кнопка ""Запуск цикла робота"""
,BIT,P00018,1,0,"IN: Кнопка ""Сброс ошибок"""
,BIT,P00020,1,0,OUT: Открыть полку 1
,BIT,P00021,1,0,OUT: Открыть полку 2
,BIT,P00022,1,0,OUT: Открыть полку 3
,BIT,P00023,1,0,OUT: Открыть полку 4
,BIT,P00024,1,0,OUT: Сброс системы безопасности лидара
,BIT,P00026,1,0,"OUT: Индикатор ""Задание запущено"" (жёлтый)"
,BIT,P00027,1,0,"OUT: Индикатор ""Цикл робота запущен"" (зелёный)"
,BIT,P00028,1,0,"OUT: Индикатор ""Ошибка"" (красный)"
,BIT,P00030,1,0,IN: Станок готов к работе
,BIT,P00031,1,0,IN: Станок ожидает загрузки
,BIT,P00032,1,0,IN: Патрон 1 открыт
,BIT,P00033,1,0,IN: Патрон 1 закрыт
,BIT,P00034,1,0,IN: Патрон 2 открыт
,BIT,P00035,1,0,IN: Патрон 2 закрыт
,BIT,P00036,1,0,IN: Поиск программы успешен
,BIT,P00037,1,0,IN: Ошибка поиска программы
,BIT,P00040,1,0,OUT: Система включена
,BIT,P00041,1,0,OUT: Загрузка завершена
,BIT,P00042,1,0,OUT: Открыть патрон 1
,BIT,P00043,1,0,OUT: Закрыть патрон 1
,BIT,P00044,1,0,OUT: Открыть патрон 2
,BIT,P00045,1,0,OUT: Закрыть патрон 2
,BIT,P00046,1,0,OUT: Запуск программы
,BIT,P00047,1,0,OUT: Номер программы станка бит 0
,BIT,P00048,1,0,OUT: Номер программы станка бит 1
,BIT,P00049,1,0,OUT: Номер программы станка бит 2
,BIT,P0004A,1,0,OUT: Номер программы станка бит 3
,BIT,P0004B,1,0,OUT: Номер программы станка бит 4
,BIT,P0004C,1,0,OUT: Номер программы станка бит 5
,BIT,P0004D,1,0,OUT: Номер программы станка бит 6
,BIT,P0004E,1,0,OUT: Номер программы станка бит 7
,BIT,P0004F,1,0,OUT: Поиск программы
,BIT,P00019,1,0,IN: Резерв
,BIT,P0001A,1,0,IN: Резерв
,BIT,P0001B,1,0,IN: Резерв
,BIT,P0001C,1,0,IN: Резерв
,BIT,P0001D,1,0,IN: Резерв
,BIT,P0001E,1,0,IN: Резерв
,BIT,P0001F,1,0,IN: Резерв
,BIT,P00025,1,0,OUT: Резерв
,BIT,P00029,1,0,OUT: Резерв
,BIT,P0002A,1,0,OUT: Резерв
,BIT,P0002B,1,0,OUT: Резерв
,BIT,P0002C,1,0,OUT: Резерв
,BIT,P0002D,1,0,OUT: Резерв
,BIT,P0002E,1,0,OUT: Резерв
,BIT,P0002F,1,0,OUT: Резерв
,BIT,P00038,1,0,IN: Резерв
,BIT,P00039,1,0,IN: Резерв
,BIT,P0003A,1,0,IN: Резерв
,BIT,P0003B,1,0,IN: Резерв
,BIT,P0003C,1,0,IN: Резерв
,BIT,P0003D,1,0,IN: Резерв
,BIT,P0003E,1,0,IN: Резерв
,BIT,P0003F,1,0,IN: Резерв
,BIT,M00010,1,0,Полка 1 разблокирована (геркон)
,BIT,M00011,1,0,Полка 2 разблокирована (геркон)
,BIT,M00012,1,0,Полка 3 разблокирована (геркон)
,BIT,M00013,1,0,Полка 4 разблокирована (геркон)
,BIT,M00014,1,0,Объект в зоне предупреждения лидара
,BIT,M00015,1,0,Датчик давления воздуха
,BIT,M00016,1,0,"Кнопка ""Запуск задания"""
,BIT,M00017,1,0,"Кнопка ""Запуск цикла робота"""
,BIT,M00018,1,0,"Кнопка ""Сброс ошибок"""
,BIT,M00019,1,0,Резерв
,BIT,M0001A,1,0,Резерв
,BIT,M0001B,1,0,Резерв
,BIT,M0001C,1,0,Резерв
,BIT,M0001D,1,0,Резерв
,BIT,M0001E,1,0,Резерв
,BIT,M0001F,1,0,Резерв
,BIT,M00020,1,0,Открыть полку 1
,BIT,M00021,1,0,Открыть полку 2
,BIT,M00022,1,0,Открыть полку 3
,BIT,M00023,1,0,Открыть полку 4
,BIT,M00024,1,0,Сброс системы безопасности лидара
,BIT,M00025,1,0,Резерв
,BIT,M00026,1,0,"Индикатор ""Задание запущено"" (жёлтый)"
,BIT,M00027,1,0,"Индикатор ""Цикл робота запущен"" (зелёный)"
,BIT,M00028,1,0,"Индикатор ""Ошибка"" (красный)"
,BIT,M00029,1,0,Резерв
,BIT,M0002A,1,0,Резерв
,BIT,M0002B,1,0,Резерв
,BIT,M0002C,1,0,Резерв
,BIT,M0002D,1,0,Резерв
,BIT,M0002E,1,0,Резерв
,BIT,M0002F,1,0,Резерв
,BIT,M00030,1,0,Станок готов к работе
,BIT,M00031,1,0,Станок ожидает загрузки
,BIT,M00032,1,0,Патрон 1 открыт
,BIT,M00033,1,0,Патрон 1 закрыт
,BIT,M00034,1,0,Патрон 2 открыт
,BIT,M00035,1,0,Патрон 2 закрыт
,BIT,M00036,1,0,Поиск программы успешен
,BIT,M00037,1,0,Ошибка поиска программы
,BIT,M00038,1,0,Резерв
,BIT,M00039,1,0,Резерв
,BIT,M0003A,1,0,Резерв
,BIT,M0003B,1,0,Резерв
,BIT,M0003C,1,0,Резерв
,BIT,M0003D,1,0,Резерв
,BIT,M0003E,1,0,Резерв
,BIT,M0003F,1,0,Резерв
,BIT,M00040,1,0,Система включена
,BIT,M00041,1,0,Загрузка завершена
,BIT,M00042,1,0,Открыть патрон 1
,BIT,M00043,1,0,Закрыть патрон 1
,BIT,M00044,1,0,Открыть патрон 2
,BIT,M00045,1,0,Закрыть патрон 2
,BIT,M00046,1,0,Запуск программы
,BIT,M00047,1,0,Номер программы станка бит 0
,BIT,M00048,1,0,Номер программы станка бит 1
,BIT,M00049,1,0,Номер программы станка бит 2
,BIT,M0004A,1,0,Номер программы станка бит 3
,BIT,M0004B,1,0,Номер программы станка бит 4
,BIT,M0004C,1,0,Номер программы станка бит 5
,BIT,M0004D,1,0,Номер программы станка бит 6
,BIT,M0004E,1,0,Номер программы станка бит 7
,BIT,M0004F,1,0,Поиск программы
,BIT,M00060,1,0,FORCE IN: Полка 1 разблокирована (геркон)
,BIT,M00061,1,0,FORCE IN: Полка 2 разблокирована (геркон)
,BIT,M00062,1,0,FORCE IN: Полка 3 разблокирована (геркон)
,BIT,M00063,1,0,FORCE IN: Полка 4 разблокирована (геркон)
,BIT,M00064,1,0,FORCE IN: Объект в зоне предупреждения лидара
,BIT,M00065,1,0,FORCE IN: Датчик давления воздуха
,BIT,M00066,1,0,"FORCE IN: Кнопка ""Запуск задания"""
,BIT,M00067,1,0,"FORCE IN: Кнопка ""Запуск цикла робота"""
,BIT,M00068,1,0,"FORCE IN: Кнопка ""Сброс ошибок"""
,BIT,M00069,1,0,FORCE IN: Резерв
,BIT,M0006A,1,0,FORCE IN: Резерв
,BIT,M0006B,1,0,FORCE IN: Резерв
,BIT,M0006C,1,0,FORCE IN: Резерв
,BIT,M0006D,1,0,FORCE IN: Резерв
,BIT,M0006E,1,0,FORCE IN: Резерв
,BIT,M0006F,1,0,FORCE IN: Резерв
,BIT,M00070,1,0,FORCE OUT: Открыть полку 1
,BIT,M00071,1,0,FORCE OUT: Открыть полку 2
,BIT,M00072,1,0,FORCE OUT: Открыть полку 3
,BIT,M00073,1,0,FORCE OUT: Открыть полку 4
,BIT,M00074,1,0,FORCE OUT: Сброс системы безопасности лидара
,BIT,M00075,1,0,FORCE OUT: Резерв
,BIT,M00076,1,0,"FORCE OUT: Индикатор ""Задание запущено"" (жёлтый)"
,BIT,M00077,1,0,"FORCE OUT: Индикатор ""Цикл робота запущен"" (зелёный)"
,BIT,M00078,1,0,"FORCE OUT: Индикатор ""Ошибка"" (красный)"
,BIT,M00079,1,0,FORCE OUT: Резерв
,BIT,M0007A,1,0,FORCE OUT: Резерв
,BIT,M0007B,1,0,FORCE OUT: Резерв
,BIT,M0007C,1,0,FORCE OUT: Резерв
,BIT,M0007D,1,0,FORCE OUT: Резерв
,BIT,M0007E,1,0,FORCE OUT: Резерв
,BIT,M0007F,1,0,FORCE OUT: Резерв
,BIT,M00080,1,0,FORCE IN: Станок готов к работе
,BIT,M00081,1,0,FORCE IN: Станок ожидает загрузки
,BIT,M00082,1,0,FORCE IN: Патрон 1 открыт
,BIT,M00083,1,0,FORCE IN: Патрон 1 закрыт
,BIT,M00084,1,0,FORCE IN: Патрон 2 открыт
,BIT,M00085,1,0,FORCE IN: Патрон 2 закрыт
,BIT,M00086,1,0,FORCE IN: Поиск программы успешен
,BIT,M00087,1,0,FORCE IN: Ошибка поиска программы
,BIT,M00088,1,0,FORCE IN: Резерв
,BIT,M00089,1,0,FORCE IN: Резерв
,BIT,M0008A,1,0,FORCE IN: Резерв
,BIT,M0008B,1,0,FORCE IN: Резерв
,BIT,M0008C,1,0,FORCE IN: Резерв
,BIT,M0008D,1,0,FORCE IN: Резерв
,BIT,M0008E,1,0,FORCE IN: Резерв
,BIT,M0008F,1,0,FORCE IN: Резерв
,BIT,M00090,1,0,FORCE OUT: Система включена
,BIT,M00091,1,0,FORCE OUT: Загрузка завершена
,BIT,M00092,1,0,FORCE OUT: Открыть патрон 1
,BIT,M00093,1,0,FORCE OUT: Закрыть патрон 1
,BIT,M00094,1,0,FORCE OUT: Открыть патрон 2
,BIT,M00095,1,0,FORCE OUT: Закрыть патрон 2
,BIT,M00096,1,0,FORCE OUT: Запуск программы
,BIT,M00097,1,0,FORCE OUT: Номер программы станка бит 0
,BIT,M00098,1,0,FORCE OUT: Номер программы станка бит 1
,BIT,M00099,1,0,FORCE OUT: Номер программы станка бит 2
,BIT,M0009A,1,0,FORCE OUT: Номер программы станка бит 3
,BIT,M0009B,1,0,FORCE OUT: Номер программы станка бит 4
,BIT,M0009C,1,0,FORCE OUT: Номер программы станка бит 5
,BIT,M0009D,1,0,FORCE OUT: Номер программы станка бит 6
,BIT,M0009E,1,0,FORCE OUT: Номер программы станка бит 7
,BIT,M0009F,1,0,FORCE OUT: Поиск программы
,BIT,P10000,1,0,Моторы робота включены
,BIT,P10001,1,0,Ошибка на роботе
,BIT,P10002,1,0,Цикл робота запущен
,BIT,P10003,1,0,Робот в Автоматическом режиме
,BIT,P10004,1,0,Робот в режиме обучения
,BIT,P10005,1,0,Пульт робота в режиме обучения
,BIT,P10006,0,0,Робот в домашнем положении 1
,BIT,P10007,0,0,Робот в домашнем положении 2
,BIT,P10008,1,0,Робот включён
,BIT,P10009,1,0,Аварийный останов на роботе
,BIT,P1000A,1,0,Работа робота приостановлена
,BIT,P1000B,1,0,Защитное ограждение нарушено
,BIT,P1000C,0,0,Требуется замена батареи питания энкодера
,BIT,P11000,1,0,Включить моторы на роботе
,BIT,P11001,1,0,Сброс ошибки на роботе
,BIT,P11002,1,0,Запустить цикл на роботе
,BIT,P11003,0,0,Сброс программы на роботе
,BIT,P11004,1,0,Приостановить работу робота
,BIT,P11005,1,0,Выключить моторы на роботе
,BIT,M00120,1,0,Система в состоянии ошибки
,BIT,M00121,1,0,Ошибка на роботе
,BIT,M00122,1,0,Робот в ручном режиме
,BIT/WORD,T0000,1,0,100MS Таймер мигания сигнала об ошибке 10 секунд
,WORD,Z001,1,0,Счётчик для инициализации чисел
,WORD,D00000,1,0,Фиксированное число 0
,WORD,D00001,0,0,Фиксированное число 1
,WORD,D00002,0,0,Фиксированное число 2
,WORD,D00003,0,0,Фиксированное число 3
,WORD,D00004,0,0,Фиксированное число 4
,WORD,D00005,0,0,Фиксированное число 5
,WORD,D00006,0,0,Фиксированное число 6
,WORD,D00007,0,0,Фиксированное число 7
,WORD,D00008,0,0,Фиксированное число 8
,WORD,D00009,0,0,Фиксированное число 9
,WORD,D00010,0,0,Фиксированное число 10
,WORD,D00011,0,0,Фиксированное число 11
,WORD,D00012,0,0,Фиксированное число 12
,WORD,D00013,0,0,Фиксированное число 13
,WORD,D00014,0,0,Фиксированное число 14
,WORD,D00015,0,0,Фиксированное число 15
,WORD,D00016,0,0,Фиксированное число 16
,WORD,D00017,0,0,Фиксированное число 17
,WORD,D00018,0,0,Фиксированное число 18
,WORD,D00019,0,0,Фиксированное число 19
,WORD,D00020,0,0,Фиксированное число 20
,WORD,D00021,0,0,Фиксированное число 21
,WORD,D00022,0,0,Фиксированное число 22
,WORD,D00023,0,0,Фиксированное число 23
,WORD,D00024,0,0,Фиксированное число 24
,WORD,D00025,0,0,Фиксированное число 25
,WORD,D00026,0,0,Фиксированное число 26
,WORD,D00027,0,0,Фиксированное число 27
,WORD,D00028,0,0,Фиксированное число 28
,WORD,D00029,0,0,Фиксированное число 29
,WORD,D00030,0,0,Фиксированное число 30
,WORD,D00031,0,0,Фиксированное число 31
,WORD,D00032,0,0,Фиксированное число 32
,WORD,D00033,0,0,Фиксированное число 33
,WORD,D00034,0,0,Фиксированное число 34
,WORD,D00035,0,0,Фиксированное число 35
,WORD,D00036,0,0,Фиксированное число 36
,WORD,D00037,0,0,Фиксированное число 37
,WORD,D00038,0,0,Фиксированное число 38
,WORD,D00039,0,0,Фиксированное число 39
,WORD,D00040,0,0,Фиксированное число 40
,WORD,D00041,0,0,Фиксированное число 41
,WORD,D00042,0,0,Фиксированное число 42
,WORD,D00043,0,0,Фиксированное число 43
,WORD,D00044,0,0,Фиксированное число 44
,WORD,D00045,0,0,Фиксированное число 45
,WORD,D00046,0,0,Фиксированное число 46
,WORD,D00047,0,0,Фиксированное число 47
,WORD,D00048,0,0,Фиксированное число 48
,WORD,D00049,0,0,Фиксированное число 49
,WORD,D00050,0,0,Фиксированное число 50
,WORD,D00051,0,0,Фиксированное число 51
,WORD,D00052,0,0,Фиксированное число 52
,WORD,D00053,0,0,Фиксированное число 53
,WORD,D00054,0,0,Фиксированное число 54
,WORD,D00055,0,0,Фиксированное число 55
,WORD,D00056,0,0,Фиксированное число 56
,WORD,D00057,0,0,Фиксированное число 57
,WORD,D00058,0,0,Фиксированное число 58
,WORD,D00059,0,0,Фиксированное число 59
,WORD,D00060,0,0,Фиксированное число 60
,WORD,D00061,0,0,Фиксированное число 61
,WORD,D00062,0,0,Фиксированное число 62
,WORD,D00063,0,0,Фиксированное число 63
,WORD,D00064,0,0,Фиксированное число 64
,WORD,D00065,0,0,Фиксированное число 65
,WORD,D00066,0,0,Фиксированное число 66
,WORD,D00067,0,0,Фиксированное число 67
,WORD,D00068,0,0,Фиксированное число 68
,WORD,D00069,0,0,Фиксированное число 69
,WORD,D00070,0,0,Фиксированное число 70
,WORD,D00071,0,0,Фиксированное число 71
,WORD,D00072,0,0,Фиксированное число 72
,WORD,D00073,0,0,Фиксированное число 73
,WORD,D00074,0,0,Фиксированное число 74
,WORD,D00075,0,0,Фиксированное число 75
,WORD,D00076,0,0,Фиксированное число 76
,WORD,D00077,0,0,Фиксированное число 77
,WORD,D00078,0,0,Фиксированное число 78
,WORD,D00079,0,0,Фиксированное число 79
,WORD,D00080,0,0,Фиксированное число 80
,WORD,D00081,0,0,Фиксированное число 81
,WORD,D00082,0,0,Фиксированное число 82
,WORD,D00083,0,0,Фиксированное число 83
,WORD,D00084,0,0,Фиксированное число 84
,WORD,D00085,0,0,Фиксированное число 85
,WORD,D00086,0,0,Фиксированное число 86
,WORD,D00087,0,0,Фиксированное число 87
,WORD,D00088,0,0,Фиксированное число 88
,WORD,D00089,0,0,Фиксированное число 89
,WORD,D00090,0,0,Фиксированное число 90
,WORD,D00091,0,0,Фиксированное число 91
,WORD,D00092,0,0,Фиксированное число 92
,WORD,D00093,0,0,Фиксированное число 93
,WORD,D00094,0,0,Фиксированное число 94
,WORD,D00095,0,0,Фиксированное число 95
,WORD,D00096,0,0,Фиксированное число 96
,WORD,D00097,0,0,Фиксированное число 97
,WORD,D00098,0,0,Фиксированное число 98
,WORD,D00099,0,0,Фиксированное число 99
,WORD,D00100,0,0,Фиксированное число 100
,WORD,D00101,0,0,Фиксированное число 101
,WORD,D00102,0,0,Фиксированное число 102
,WORD,D00103,0,0,Фиксированное число 103
,WORD,D00104,0,0,Фиксированное число 104
,WORD,D00105,0,0,Фиксированное число 105
,WORD,D00106,0,0,Фиксированное число 106
,WORD,D00107,0,0,Фиксированное число 107
,WORD,D00108,0,0,Фиксированное число 108
,WORD,D00109,0,0,Фиксированное число 109
,WORD,D00110,0,0,Фиксированное число 110
,WORD,D00111,0,0,Фиксированное число 111
,WORD,D00112,0,0,Фиксированное число 112
,WORD,D00113,0,0,Фиксированное число 113
,WORD,D00114,0,0,Фиксированное число 114
,WORD,D00115,0,0,Фиксированное число 115
,WORD,D00116,0,0,Фиксированное число 116
,WORD,D00117,0,0,Фиксированное число 117
,WORD,D00118,0,0,Фиксированное число 118
,WORD,D00119,0,0,Фиксированное число 119
,WORD,D00120,0,0,Фиксированное число 120
,WORD,D00121,0,0,Фиксированное число 121
,WORD,D00122,0,0,Фиксированное число 122
,WORD,D00123,0,0,Фиксированное число 123
,WORD,D00124,0,0,Фиксированное число 124
,WORD,D00125,0,0,Фиксированное число 125
,WORD,D00126,0,0,Фиксированное число 126
,WORD,D00127,0,0,Фиксированное число 127
,WORD,D00128,0,0,Фиксированное число 128
,BIT,M20470,1,0,Флаг инициализации
,BIT,M00123,1,0,Робот готов к запуску цикла
,BIT,M00124,1,0,Мигание индикатора готовности робота к запуску цикла
,BIT/WORD,T0001,1,0,100MS Задержка между включением моторов и запуском цикла
,BIT/WORD,T0002,1,0,100MS Таймер на 2 секунды удерживания кнопки
,BIT,M00125,1,0,Команда остановки цикла робота
,BIT/WORD,T0003,1,0,100MS Таймер между командой на паузу робота и выключением моторов
,WORD,P1110,1,0,Скорость робота
,WORD,D00130,1,0,HMI Скорость робота
,BIT,P10010,0,0,Захват 1 открыт
,BIT,P10011,0,0,Захват 2 открыт
,BIT,P10012,0,0,Ошибка открытия захвата
,BIT,P10013,0,0,Захват 1 датчик сработал
,BIT,P10014,0,0,Захват 2 датчик сработал
,BIT,P10020,0,0,Открыть патрон 1
,BIT,P10021,0,0,Закрыть патрон 1
,BIT,P10022,0,0,Открыть патрон 2
,BIT,P10023,0,0,Закрыть патрон 2
,BIT,P10024,0,0,Загрузка завершена
,BIT,P10030,0,0,Робот готов к запуску задания
,BIT,P10031,0,0,Задание запущено
,BIT,P10044,1,0,Разблокировать полку 1
,BIT,P10045,1,0,Разблокировать полку 2
,BIT,P10046,1,0,Разблокировать полку 3
,BIT,P10047,1,0,Разблокировать полку 4
,BIT,P11010,0,0,Открыть захват 1
,BIT,P11011,0,0,Закрыть захват 1
,BIT,P11012,0,0,Открыть захват 2
,BIT,P11013,0,0,Закрыть захват 2
,BIT,P11020,0,0,Патрон 1 открыт
,BIT,P11021,0,0,Патрон 1 закрыт
,BIT,P11022,0,0,Патрон 2 открыт
,BIT,P11023,0,0,Патрон 2 закрыт
,BIT,P11024,0,0,Станок ожидает загрузки
,BIT,P11030,0,0,Запустить задание на роботе
,BIT,P11040,0,0,Полка 1 включена
,BIT,P11041,0,0,Полка 2 включена
,BIT,P11042,0,0,Полка 3 включена
,BIT,P11043,0,0,Полка 4 включена
,BIT,P11044,1,0,Полка 1 разблокирована
,BIT,P11045,0,0,Полка 2 разблокирована
,BIT,P11046,0,0,Полка 3 разблокирована
,BIT,P11047,0,0,Полка 4 разблокирована
,BIT,P11048,1,0,Ошибка разблокировки полки
,BIT/WORD,T0004,1,0,T100MS Таймаут ошибки разблокировки полки 1
,WORD,D00131,1,0,"HMI Время, в течении которого разблокирована полка после нажатия кнопки"
,BIT,M00137,1,0,HMI Команда на открытие полки 4
,BIT,M00136,1,0,HMI Команда на открытие полки 3
,BIT,M00135,1,0,HMI Команда на открытие полки 2
,BIT,M00134,1,0,HMI Команда на открытие полки 1
,BIT,M00133,1,0,Команда на открытие полки 4
,BIT,M00132,1,0,Команда на открытие полки 3
,BIT,M00131,1,0,Команда на открытие полки 2
,BIT,M00130,1,0,Команда на открытие полки 1
,BIT,M00138,1,0,Ошибка открытия полки
,BIT,M00139,0,0,Индикатор ошибки открытия полки
,BIT/WORD,T0008,1,0,"T100MS Время, в течении которого полка 1 разблокирована"
,BIT/WORD,T0005,1,0,T100MS Таймаут ошибки разблокировки полки 2
,BIT/WORD,T0006,1,0,T100MS Таймаут ошибки разблокировки полки 3
,BIT/WORD,T0007,1,0,T100MS Таймаут ошибки разблокировки полки 4
,BIT/WORD,T0009,1,0,"T100MS Время, в течении которого полка 2 разблокирована"
,BIT/WORD,T0010,1,0,"T100MS Время, в течении которого полка 3 разблокирована"
,BIT/WORD,T0011,1,0,"T100MS Время, в течении которого полка 4 разблокирована"
,BIT,P10032,0,0,Ошибка в процессе работы
,BIT,P10033,0,0,Запрос данных для полки 1
,BIT,P10034,0,0,Запрос данных для полки 2
,BIT,P10035,0,0,Запрос данных для полки 3
,BIT,P10036,0,0,Запрос данных для полки 4
,BIT,P10037,0,0,Данные считаны
,BIT,P10040,0,0,Полка 1 открыта
,BIT,P10041,0,0,Полка 2 открыта
,BIT,P10042,0,0,Полка 3 открыта
,BIT,P10043,0,0,Полка 4 открыта
,BIT,P10049,0,0,Работа с полкой 1 завершена
,BIT,P1004A,0,0,Работа с полкой 2 завершена
,BIT,P1004B,0,0,Работа с полкой 3 завершена
,BIT,P1004C,0,0,Работа с полкой 4 завершена
,BIT,P10100,0,0,Состояние захвата 1
,BIT,P10110,0,0,Состояние захвата 2
,BIT,P10120,0,0,Состояние патрона 1
,BIT,P10130,0,0,Состояние патрона 2
,BIT,P10140,0,0,Обработано деталей
,BIT,P11033,0,0,Данные подготовлены для загрузки
,BIT,P11100,0,0,Скорость робота
,WORD,P1010,0,0,Состояние захвата 1
,WORD,P1011,0,0,Состояние захвата 2
,WORD,P1012,0,0,Состояние патрона 1
,WORD,P1013,0,0,Состояние патрона 2
,WORD,P1014,0,0,Обработано деталей
,BIT,P1136B,0,0,Обдув после забора детали
,BIT,P1136C,0,0,Обдув перед установкой детали
,BIT,P1136D,0,0,Сначала кулачки открывает станок
,BIT,P1136E,0,0,Реверс захвата 2
,BIT,P1136F,0,0,Реверс захвата 1
,BIT,P11370,0,0,Из какого патрона забираем деталь
,BIT,P11372,0,0,Каким захватом забираем деталь
,BIT,P11374,0,0,В какой патрон ставим заготовку
,BIT,P11376,0,0,Каким захватом берём заготовку
,BIT,P11378,0,0,Количество деталей на полке
,BIT,P11380,0,0,Смещение первого ряда относительно нуля Y
,BIT,P11390,0,0,Смещение первого ряда относительно нуля Х
,BIT,P11400,0,0,Смещение чётного ряда
,BIT,P11410,0,0,Расстояние между ячейками
,BIT,P11420,0,0,Расстояние между рядами
,BIT,P11430,0,0,Количество ячеек в чётных рядах пластины
,BIT,P11438,0,0,Количество ячеек в нечётных рядах пластины
,BIT,P11440,0,0,Количество рядов на пластине
,BIT,P11448,0,0,ID пластины в базе данных
,BIT,P11450,0,0,Тело кулачков в Патроне 2
,BIT,P11460,0,0,Высота кулачков в Патроне 2
,BIT,P11470,0,0,Тело кулачков в Патроне 1
,BIT,P11480,0,0,Высота кулачков в Патроне 1
,BIT,P11490,0,0,Тело кулачков в захвате 2
,BIT,P11500,0,0,Высота кулачков в захвате 2
,BIT,P11510,0,0,Тело кулачков в захвате 1
,BIT,P11520,0,0,Высота кулачков в захвате 1
,BIT,P11530,0,0,Длина полуфабриката
,BIT,P11540,0,0,Длина детали
,BIT,P11550,0,0,Длина заготовки
,WORD,P1145,0,0,Тело кулачков в Патроне 2
,WORD,P1146,0,0,Высота кулачков в Патроне 2
,WORD,P1147,0,0,Тело кулачков в Патроне 1
,WORD,P1148,0,0,Высота кулачков в Патроне 1
,WORD,P1149,0,0,Тело кулачков в захвате 2
